callable,set,name,speaker,max_interval
voc_dur_speaker_ph,vtc,voc_dur_chi_ph,CHI,0
voc_dur_speaker_ph,vtc,voc_dur_fem_ph,FEM,0
voc_dur_speaker_ph,vtc,voc_dur_mal_ph,MAL,0
voc_dur_speaker_ph,vtc,voc_dur_och_ph,OCH,0
avg_voc_dur_speaker,vtc,avg_voc_dur_chi,CHI,0
avg_voc_dur_speaker,vtc,avg_voc_dur_fem,FEM,0
avg_voc_dur_speaker,vtc,avg_voc_dur_mal,MAL,0
avg_voc_dur_speaker,vtc,avg_voc_dur_och,OCH,0
voc_speaker_ph,vtc,voc_chi_ph,CHI,0
voc_speaker_ph,vtc,voc_fem_ph,FEM,0
voc_speaker_ph,vtc,voc_mal_ph,MAL,0
voc_speaker_ph,vtc,voc_och_ph,OCH,0
wc_speaker_ph,alice,wc_fem_ph,FEM,0
wc_speaker_ph,alice,wc_mal_ph,MAL,0
wc_adu_ph,alice,wc_adu_ph,na,0
simple_CTC_ph,vtc,1s_CTC_ph,na,1000
peak_simple_CTC,vtc,peak_1s_CTC,na,1000
simple_CTC_ph,vtc,5s_CTC_ph,na,5000
peak_simple_CTC,vtc,peak_5s_CTC,na,5000
